Survey Years,Sex,Age Group,Race and Hispanic Origin,Measure,Percent,Standard Error,Lower 95% CI Limit,Upper 95% CI Limit,Presentation Standard,Note1,Notea
2005-2006,All,20 and over,Non-Hispanic Black,Obesity,45.4,1.9,41.4,49.5,,,
2005-2006,All,20 and over,Non-Hispanic Asian,Obesity,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2005-2006,All,20 and over,Hispanic,Obesity,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2005-2006,All,20 and over,Mexican American,Obesity,32.9,1.1,29.8,36.2,,,
2005-2006,All,2-19,All,Obesity,15.4,1.4,12.6,18.6,,,
2005-2006,Male,2-19,All,Obesity,15.9,1.5,12.8,19.5,,,
2005-2006,Female,2-19,All,Obesity,14.9,1.6,11.7,18.6,,,
2005-2006,All,2-5,All,Obesity,10.7,1.1,8.4,13.3,,,
2005-2006,All,6-11,All,Obesity,15.1,2.1,11.0,20.1,,,
2005-2006,All,12-19,All,Obesity,17.8,1.8,14.0,22.0,,,
2005-2006,Male,2-5,All,Obesity,10.4,1.7,6.9,14.7,,,
2005-2006,Male,6-11,All,Obesity,16.2,2.5,11.1,22.4,,,
2005-2006,Male,12-19,All,Obesity,18.2,2.4,13.3,24.0,,,
2005-2006,Female,2-5,All,Obesity,11.0,1.2,8.2,14.5,,,
2005-2006,Female,6-11,All,Obesity,14.1,2.4,9.4,20.0,,,
2005-2006,Female,12-19,All,Obesity,17.3,2.1,13.1,22.2,,,
2005-2006,All,2-19,Non-Hispanic White,Obesity,12.8,1.8,9.2,17.3,,,
2005-2006,All,2-19,Non-Hispanic Black,Obesity,21.3,1.5,18.0,24.8,,,
2005-2006,All,2-19,Non-Hispanic Asian,Obesity,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2005-2006,All,2-19,Hispanic,Obesity,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2005-2006,All,2-19,Mexican American,Obesity,22.5,1.8,18.7,26.7,,,
2007-2008,All,20 and over,All,Obesity,33.9,1.1,31.5,36.3,,,
2007-2008,Male,20 and over,All,Obesity,32.2,1.5,29.1,35.4,,,
2007-2008,Female,20 and over,All,Obesity,35.5,1.1,33.2,37.8,,,
2007-2008,All,20-29,All,Obesity,27.1,3.0,20.9,34.0,,,
2007-2008,All,30-39,All,Obesity,34.3,2.2,29.6,39.3,,,
2007-2008,All,40-49,All,Obesity,33.9,2.2,29.3,38.8,,,
2007-2008,All,50-59,All,Obesity,38.8,2.7,33.0,44.8,,,
2007-2008,All,60-69,All,Obesity,38.7,1.7,35.0,42.6,,,
2007-2008,All,70 and over,All,Obesity,31.3,1.8,27.5,35.3,,,
2007-2008,Male,20-29,All,Obesity,22.5,2.5,17.3,28.4,,,
2007-2008,Male,30-39,All,Obesity,32.6,2.5,27.4,38.1,,,
2007-2008,Male,40-49,All,Obesity,33.0,3.7,25.2,41.4,,,
2007-2008,Male,50-59,All,Obesity,35.6,3.2,28.8,42.9,,,
2007-2008,Male,60-69,All,Obesity,41.2,2.3,36.2,46.4,,,
2007-2008,Male,70 and over,All,Obesity,32.0,2.5,26.6,37.7,,,
2007-2008,Female,20-29,All,Obesity,31.9,4.0,23.7,41.1,,,
2007-2008,Female,30-39,All,Obesity,36.1,3.1,29.5,43.1,,,
2007-2008,Female,40-49,All,Obesity,34.9,3.2,28.0,42.2,,,
2007-2008,Female,50-59,All,Obesity,41.8,3.0,35.3,48.4,,,
2007-2008,Female,60-69,All,Obesity,36.5,2.9,30.3,43.0,,,
2007-2008,Female,70 and over,All,Obesity,30.8,2.0,26.6,35.3,,,
2007-2008,All,20 and over,Non-Hispanic White,Obesity,32.7,3.3,29.2,36.4,,,
2007-2008,All,20 and over,Non-Hispanic Black,Obesity,43.9,4.1,39.4,48.4,,,
2007-2008,All,20 and over,Non-Hispanic Asian,Obesity,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2007-2008,All,20 and over,Hispanic,Obesity,37.8,2.8,31.9,44.0,,,
2007-2008,All,20 and over,Mexican American,Obesity,39.1,3.7,31.3,47.4,,,
2007-2008,All,2-19,All,Obesity,16.8,1.3,14.2,19.8,,,
2007-2008,Male,2-19,All,Obesity,17.7,1.4,14.8,20.9,,,
2007-2008,Female,2-19,All,Obesity,15.9,1.5,12.8,19.4,,,
2007-2008,All,2-5,All,Obesity,10.1,1.2,7.7,12.9,,,
2007-2008,All,6-11,All,Obesity,19.6,1.2,17.1,22.4,,,
2007-2008,All,12-19,All,Obesity,18.1,1.7,14.6,22.0,,,
2007-2008,Male,2-5,All,Obesity,9.3,1.5,6.4,12.9,,,
2007-2008,Male,6-11,All,Obesity,21.2,1.6,17.7,25.0,,,
2007-2008,Male,12-19,All,Obesity,19.3,2.2,14.8,24.4,,,
2007-2008,Female,2-5,All,Obesity,10.9,2.1,6.8,16.2,,,
2007-2008,Female,6-11,All,Obesity,18.0,2.1,13.8,22.9,,,
2007-2008,Female,12-19,All,Obesity,16.8,2.0,12.9,21.4,,,
2007-2008,All,2-19,Non-Hispanic White,Obesity,15.3,2.0,11.2,20.1,,,
2007-2008,All,2-19,Non-Hispanic Black,Obesity,20.0,1.3,17.1,23.2,,,
2007-2008,All,2-19,Non-Hispanic Asian,Obesity,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2007-2008,All,2-19,Hispanic,Obesity,21.0,1.4,18.1,24.1,,,
2007-2008,All,2-19,Mexican American,Obesity,20.8,2.2,16.4,25.9,,,
2009-2010,All,20 and over,All,Obesity,35.9,0.9,33.9,37.9,,,
2009-2010,Male,20 and over,All,Obesity,35.5,1.7,31.9,39.3,,,
2009-2010,Female,20 and over,All,Obesity,36.3,0.9,34.3,38.3,,,
2009-2010,All,20-29,All,Obesity,26.6,2.2,22.1,31.6,,,
2009-2010,All,30-39,All,Obesity,38.9,2.0,34.7,43.2,,,
2009-2010,All,40-49,All,Obesity,35.9,1.4,33.0,39.0,,,
2009-2010,All,50-59,All,Obesity,37.3,1.5,34.1,40.5,,,
2009-2010,All,60-69,All,Obesity,44.1,2.2,39.5,48.8,,,
2009-2010,All,70 and over,All,Obesity,35.1,2.0,30.9,39.5,,,
2009-2010,Male,20-29,All,Obesity,27.1,3.0,20.9,34.1,,,
2009-2010,Male,30-39,All,Obesity,39.7,3.3,32.7,46.9,,,
2009-2010,Male,40-49,All,Obesity,38.5,2.4,33.5,43.7,,,
2009-2010,Male,50-59,All,Obesity,35.9,2.9,29.7,42.5,,,
2009-2010,Male,60-69,All,Obesity,40.8,3.1,34.3,47.7,,,
2009-2010,Male,70 and over,All,Obesity,31.3,2.1,26.8,36.1,,,
2009-2010,Female,20-29,All,Obesity,26.1,2.2,21.5,31.2,,,
2009-2010,Female,30-39,All,Obesity,38.0,2.6,32.5,43.9,,,
2009-2010,Female,40-49,All,Obesity,33.5,2.2,28.9,38.4,,,
2009-2010,Female,50-59,All,Obesity,38.6,1.9,34.1,43.4,,,
2009-2010,Female,60-69,All,Obesity,47.0,2.3,42.1,52.0,,,
2009-2010,Female,70 and over,All,Obesity,37.7,3.1,31.1,44.7,,,
2009-2010,All,20 and over,Non-Hispanic White,Obesity,34.9,2.4,32.3,37.4,,,
2009-2010,All,20 and over,Non-Hispanic Black,Obesity,49.6,4.8,44.3,54.9,,,
2009-2010,All,20 and over,Non-Hispanic Asian,Obesity,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2009-2010,All,20 and over,Hispanic,Obesity,37.9,2.0,33.5,42.4,,,
2009-2010,All,20 and over,Mexican American,Obesity,39.6,1.9,35.6,43.7,,,
2009-2010,All,2-19,All,Obesity,16.9,0.7,15.4,18.4,,,
2009-2010,Male,2-19,All,Obesity,18.6,1.1,16.4,21.1,,,
2009-2010,Female,2-19,All,Obesity,15.0,0.8,13.2,17.0,,,
2009-2010,All,2-5,All,Obesity,12.1,1.2,9.8,14.8,,,
2009-2010,All,6-11,All,Obesity,18.0,0.8,15.7,20.5,,,
2009-2010,All,12-19,All,Obesity,18.4,1.3,15.7,21.3,,,
2009-2010,Male,2-5,All,Obesity,14.4,1.8,10.8,18.7,,,
2009-2010,Male,6-11,All,Obesity,20.1,1.0,16.8,23.8,,,
2009-2010,Male,12-19,All,Obesity,19.6,2.3,14.9,25.0,,,
2009-2010,Female,2-5,All,Obesity,9.6,1.7,6.4,13.8,,,
2009-2010,Female,6-11,All,Obesity,15.7,1.0,12.7,19.2,,,
2009-2010,Female,12-19,All,Obesity,17.1,1.3,13.9,20.6,,,
2009-2010,All,2-19,Non-Hispanic White,Obesity,14.0,1.2,11.6,16.7,,,
2009-2010,All,2-19,Non-Hispanic Black,Obesity,24.3,1.9,20.3,28.6,,,
2009-2010,All,2-19,Non-Hispanic Asian,Obesity,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2009-2010,All,2-19,Hispanic,Obesity,21.2,0.8,18.9,23.7,,,
2009-2010,All,2-19,Mexican American,Obesity,21.2,1.2,18.4,24.2,,,
2011-2012,All,20 and over,All,Obesity,35.1,1.4,32.2,38.2,,,
2011-2012,Male,20 and over,All,Obesity,33.7,1.3,30.9,36.6,,,
2011-2012,Female,20 and over,All,Obesity,36.5,1.8,32.8,40.4,,,
2011-2012,All,20-29,All,Obesity,29.0,2.9,23.1,35.5,,,
2011-2012,All,30-39,All,Obesity,31.8,1.9,27.7,36.1,,,
2011-2012,All,40-49,All,Obesity,38.1,2.7,32.4,44.1,,,
2011-2012,All,50-59,All,Obesity,40.8,2.7,35.0,46.7,,,
2011-2012,All,60-69,All,Obesity,38.4,2.6,32.8,44.1,,,
2011-2012,All,70 and over,All,Obesity,32.0,2.1,27.6,36.6,,,
2011-2012,Male,20-29,All,Obesity,28.2,4.0,20.0,37.7,,,
2011-2012,Male,30-39,All,Obesity,29.7,2.6,24.4,35.5,,,
2011-2012,Male,40-49,All,Obesity,36.7,2.4,31.6,41.9,,,
2011-2012,Male,50-59,All,Obesity,42.1,2.7,36.4,47.9,,,
2011-2012,Male,60-69,All,Obesity,34.8,3.2,28.1,41.9,,,
2011-2012,Male,70 and over,All,Obesity,28.4,2.9,22.5,34.9,,,
2011-2012,Female,20-29,All,Obesity,29.9,3.2,23.2,37.3,,,
2011-2012,Female,30-39,All,Obesity,33.8,2.2,29.3,38.6,,,
2011-2012,Female,40-49,All,Obesity,39.6,3.8,31.4,48.2,,,
2011-2012,Female,50-59,All,Obesity,39.5,4.1,30.9,48.6,,,
2011-2012,Female,60-69,All,Obesity,41.7,3.1,35.1,48.5,,,
2011-2012,Female,70 and over,All,Obesity,34.5,3.9,26.4,43.4,,,
2011-2012,All,20 and over,Non-Hispanic White,Obesity,33.4,5.4,29.6,37.4,,,
2011-2012,All,20 and over,Non-Hispanic Black,Obesity,47.8,5.0,44.3,51.4,,,
2011-2012,All,20 and over,Non-Hispanic Asian,Obesity,10.9,1.4,8.1,14.3,,,
2011-2012,All,20 and over,Hispanic,Obesity,42.0,3.5,38.2,45.8,,,
2011-2012,All,20 and over,Mexican American,Obesity,45.5,2.2,40.8,50.3,,,
2011-2012,All,2-19,All,Obesity,16.9,1.0,14.8,19.2,,,
2011-2012,Male,2-19,All,Obesity,16.7,1.4,13.8,19.8,,,
2011-2012,Female,2-19,All,Obesity,17.2,1.2,14.7,19.9,,,
2011-2012,All,2-5,All,Obesity,8.4,1.3,5.8,11.7,,,
2011-2012,All,6-11,All,Obesity,17.7,1.6,14.4,21.5,,,
2011-2012,All,12-19,All,Obesity,20.5,1.7,16.9,24.4,,,
2011-2012,Male,2-5,All,Obesity,9.5,1.9,5.9,14.3,,,
2011-2012,Male,6-11,All,Obesity,16.4,1.8,12.7,20.7,,,
2011-2012,Male,12-19,All,Obesity,20.3,2.4,15.4,25.9,,,
2011-2012,Female,2-5,All,Obesity,7.2,2.1,3.4,13.0,,,
2011-2012,Female,6-11,All,Obesity,19.1,1.7,15.7,22.9,,,
2011-2012,Female,12-19,All,Obesity,20.7,2.0,16.6,25.2,,,
2011-2012,All,2-19,Non-Hispanic White,Obesity,14.1,1.7,10.6,18.2,,,
2011-2012,All,2-19,Non-Hispanic Black,Obesity,20.2,1.8,16.5,24.3,,,
2011-2012,All,2-19,Non-Hispanic Asian,Obesity,8.6,1.6,5.5,12.7,,,
2011-2012,All,2-19,Hispanic,Obesity,22.4,1.0,19.7,25.3,,,
2011-2012,All,2-19,Mexican American,Obesity,22.7,1.0,19.2,26.5,,,
2013-2014,All,20 and over,All,Obesity,37.9,0.8,36.1,39.8,,,
2013-2014,Male,20 and over,All,Obesity,35.2,1.0,33.0,37.4,,,
2013-2014,Female,20 and over,All,Obesity,40.5,1.3,37.6,43.4,,,
2013-2014,All,20-29,All,Obesity,28.4,1.8,24.5,32.5,,,
2013-2014,All,30-39,All,Obesity,40.4,1.7,36.8,44.1,,,
2013-2014,All,40-49,All,Obesity,39.7,2.4,34.6,45.0,,,
2013-2014,All,50-59,All,Obesity,42.2,2.2,37.4,47.1,,,
2013-2014,All,60-69,All,Obesity,43.2,2.3,38.3,48.3,,,
2013-2014,All,70 and over,All,Obesity,33.0,1.8,29.2,37.0,,,
2013-2014,Male,20-29,All,Obesity,24.9,2.8,19.1,31.6,,,
2013-2014,Male,30-39,All,Obesity,38.8,2.2,34.1,43.7,,,
2013-2014,Male,40-49,All,Obesity,39.4,3.3,32.3,46.8,,,
2013-2014,Male,50-59,All,Obesity,35.0,2.1,30.5,39.6,,,
2013-2014,Male,60-69,All,Obesity,42.4,4.4,33.1,52.2,,,
2013-2014,Male,70 and over,All,Obesity,31.1,3.7,23.4,39.8,,,
2013-2014,Female,20-29,All,Obesity,32.1,1.8,27.7,36.8,,,
2013-2014,Female,30-39,All,Obesity,42.0,1.8,37.5,46.5,,,
2013-2014,Female,40-49,All,Obesity,40.0,2.5,34.7,45.6,,,
2013-2014,Female,50-59,All,Obesity,49.2,3.5,41.5,57.0,,,
2013-2014,Female,60-69,All,Obesity,43.9,2.5,38.4,49.5,,,
2013-2014,Female,70 and over,All,Obesity,34.4,2.2,29.8,39.2,,,
2013-2014,All,20 and over,Non-Hispanic White,Obesity,37.1,3.2,34.8,39.4,,,
2013-2014,All,20 and over,Non-Hispanic Black,Obesity,48.5,5.9,44.2,52.8,,,
